case,replicate,drag_cd,guidance_gain,mass_kg,run_seed,sensor_bias_x_m,sensor_bias_z_m,sensor_noise_m,thrust_n,wind_x_mps,wind_z_mps
0,0,0.2174109721668182,1.9915476686101765,43.395900035129216,209535,6.740543894398545,-1.5775993370902122,1.6574783243541802,2151.5978076320043,5.703687877743759,0.12920931324391335
0,1,0.20790524492634907,2.309616362713575,40.94205444009718,217454,28.13841284775016,6.521558219704351,7.9583433459304365,2277.4744732086256,2.5926675538990325,-0.6374450173365867
0,2,0.20650032512079647,1.7074308911780693,41.910289976962844,225373,12.183854098830308,14.181889345963157,2.688842605643307,1971.0576884905706,-1.347859605478014,1.7795907219313338
0,3,0.24612066916314485,2.616379375166936,40.572895367518214,233292,-2.582615610246327,-1.4765808354432441,8.015137899328542,2256.516468038296,2.209248598873785,-0.02168148501519796
0,4,0.23990958444592417,2.713995572733019,41.03552311551994,241211,14.842252245211409,6.055699554354652,9.123887014274898,2054.601972099674,5.67624410258175,2.328155714917196
0,5,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
1,0,0.20790524492634907,2.309616362713575,40.94205444009718,217454,28.13841284775016,6.521558219704351,7.9583433459304365,2277.4744732086256,2.5926675538990325,-0.6374450173365867
1,1,0.20650032512079647,1.7074308911780693,41.910289976962844,225373,12.183854098830308,14.181889345963157,2.688842605643307,1971.0576884905706,-1.347859605478014,1.7795907219313338
1,2,0.24612066916314485,2.616379375166936,40.572895367518214,233292,-2.582615610246327,-1.4765808354432441,8.015137899328542,2256.516468038296,2.209248598873785,-0.02168148501519796
1,3,0.23990958444592417,2.713995572733019,41.03552311551994,241211,14.842252245211409,6.055699554354652,9.123887014274898,2054.601972099674,5.67624410258175,2.328155714917196
1,4,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
1,5,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
2,0,0.20650032512079647,1.7074308911780693,41.910289976962844,225373,12.183854098830308,14.181889345963157,2.688842605643307,1971.0576884905706,-1.347859605478014,1.7795907219313338
2,1,0.24612066916314485,2.616379375166936,40.572895367518214,233292,-2.582615610246327,-1.4765808354432441,8.015137899328542,2256.516468038296,2.209248598873785,-0.02168148501519796
2,2,0.23990958444592417,2.713995572733019,41.03552311551994,241211,14.842252245211409,6.055699554354652,9.123887014274898,2054.601972099674,5.67624410258175,2.328155714917196
2,3,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
2,4,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
2,5,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
3,0,0.24612066916314485,2.616379375166936,40.572895367518214,233292,-2.582615610246327,-1.4765808354432441,8.015137899328542,2256.516468038296,2.209248598873785,-0.02168148501519796
3,1,0.23990958444592417,2.713995572733019,41.03552311551994,241211,14.842252245211409,6.055699554354652,9.123887014274898,2054.601972099674,5.67624410258175,2.328155714917196
3,2,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
3,3,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
3,4,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
3,5,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
4,0,0.23990958444592417,2.713995572733019,41.03552311551994,241211,14.842252245211409,6.055699554354652,9.123887014274898,2054.601972099674,5.67624410258175,2.328155714917196
4,1,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
4,2,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
4,3,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
4,4,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
4,5,0.234681490828404,2.082623631734797,41.94732156981993,280806,-12.443073540747891,9.137336214239301,3.491322617201736,2294.140534883903,4.050559066136758,0.6995751210090551
5,0,0.21890249908300333,2.6533242304254836,42.026821698551736,249130,23.982352976566126,5.729284378939427,3.4927680280204454,2117.629399151568,7.80917960232102,1.8860011292324783
5,1,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
5,2,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
5,3,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
5,4,0.234681490828404,2.082623631734797,41.94732156981993,280806,-12.443073540747891,9.137336214239301,3.491322617201736,2294.140534883903,4.050559066136758,0.6995751210090551
5,5,0.17405549540994172,2.1090691473066516,41.35704270934447,288725,-6.850093672694375,-6.624669555928261,2.302165964104692,2357.535800665737,2.4682437935767565,-1.7766195999032424
6,0,0.23911449864124124,1.7563792046370195,42.50829855610775,257049,11.444586924177464,5.091896778851276,7.346825126231299,2197.2304362263462,11.27441430433603,0.05381034209441982
6,1,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
6,2,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
6,3,0.234681490828404,2.082623631734797,41.94732156981993,280806,-12.443073540747891,9.137336214239301,3.491322617201736,2294.140534883903,4.050559066136758,0.6995751210090551
6,4,0.17405549540994172,2.1090691473066516,41.35704270934447,288725,-6.850093672694375,-6.624669555928261,2.302165964104692,2357.535800665737,2.4682437935767565,-1.7766195999032424
6,5,0.24557053602702436,1.8912379289151795,40.93590380152359,296644,6.127066753179505,0.6085931287243924,4.779312416239247,2197.1676422511396,1.3427283827621448,1.3009121341629246
7,0,0.2505886567087336,2.835791429454371,42.01934226057745,264968,25.11509617767858,1.2904516452815393,5.952191025913981,2521.916300865898,5.1338427514425735,-1.572782438262601
7,1,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
7,2,0.234681490828404,2.082623631734797,41.94732156981993,280806,-12.443073540747891,9.137336214239301,3.491322617201736,2294.140534883903,4.050559066136758,0.6995751210090551
7,3,0.17405549540994172,2.1090691473066516,41.35704270934447,288725,-6.850093672694375,-6.624669555928261,2.302165964104692,2357.535800665737,2.4682437935767565,-1.7766195999032424
7,4,0.24557053602702436,1.8912379289151795,40.93590380152359,296644,6.127066753179505,0.6085931287243924,4.779312416239247,2197.1676422511396,1.3427283827621448,1.3009121341629246
7,5,0.2790700380139231,1.931429702679001,41.92512569769123,304563,8.209736870874309,7.364132268617931,8.52470065578901,2246.522424100348,6.309174117798945,0.19048199533712248
8,0,0.22807693323635894,2.256561207265241,41.71578725355434,272887,3.83146624639999,-2.6180247806994226,2.901249487614701,2289.756138088079,-3.2268506034414184,-4.3930870577504315
8,1,0.234681490828404,2.082623631734797,41.94732156981993,280806,-12.443073540747891,9.137336214239301,3.491322617201736,2294.140534883903,4.050559066136758,0.6995751210090551
8,2,0.17405549540994172,2.1090691473066516,41.35704270934447,288725,-6.850093672694375,-6.624669555928261,2.302165964104692,2357.535800665737,2.4682437935767565,-1.7766195999032424
